svc,lr,rf,nb,y_true
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
fisica,biologia,biologia,fisica,quimica
sociologia,sociologia,portugues,historia,sociologia
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,historia
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,historia
matematica,matematica,matematica,biologia,matematica
matematica,matematica,matematica,matematica,matematica
geografia,geografia,historia,geografia,geografia
biologia,biologia,biologia,geografia,geografia
literatura,literatura,literatura,literatura,literatura
fisica,fisica,portugues,matematica,matematica
historia,historia,historia,literatura,literatura
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
literatura,literatura,literatura,literatura,literatura
artes,artes,artes,artes,artes
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
geografia,geografia,geografia,geografia,geografia
quimica,quimica,quimica,quimica,quimica
literatura,literatura,literatura,literatura,literatura
biologia,biologia,geografia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,artes
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,filosofia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,artes
artes,artes,artes,artes,artes
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,filosofia
quimica,quimica,quimica,quimica,quimica
historia,filosofia,historia,historia,historia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
artes,artes,geografia,historia,historia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,sociologia,historia,historia,historia
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,portugues,biologia,quimica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,geografia,matematica,matematica
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,matematica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
portugues,portugues,literatura,portugues,literatura
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
geografia,geografia,matematica,geografia,sociologia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,fisica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
idiomas,idiomas,idiomas,idiomas,idiomas
fisica,fisica,fisica,fisica,fisica
portugues,portugues,portugues,portugues,portugues
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,portugues,biologia,biologia,biologia
biologia,biologia,biologia,biologia,geografia
literatura,literatura,historia,literatura,literatura
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,matematica
fisica,fisica,fisica,fisica,fisica
historia,historia,geografia,historia,geografia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
portugues,portugues,portugues,portugues,portugues
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
literatura,literatura,fisica,literatura,literatura
geografia,geografia,geografia,historia,sociologia
fisica,fisica,matematica,fisica,fisica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
artes,artes,literatura,portugues,portugues
quimica,quimica,quimica,quimica,fisica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
idiomas,idiomas,idiomas,idiomas,idiomas
geografia,geografia,geografia,geografia,geografia
quimica,quimica,quimica,quimica,biologia
biologia,biologia,biologia,biologia,biologia
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
sociologia,sociologia,sociologia,sociologia,sociologia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
quimica,fisica,quimica,fisica,quimica
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,artes
biologia,biologia,biologia,biologia,biologia
geografia,geografia,quimica,quimica,geografia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
portugues,portugues,literatura,portugues,portugues
historia,historia,historia,historia,artes
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
fisica,fisica,biologia,fisica,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
geografia,geografia,geografia,biologia,biologia
literatura,literatura,literatura,literatura,literatura
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,fisica,matematica,matematica
artes,artes,historia,artes,artes
matematica,matematica,matematica,matematica,matematica
biologia,biologia,quimica,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,filosofia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
filosofia,filosofia,filosofia,filosofia,filosofia
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
filosofia,filosofia,filosofia,filosofia,filosofia
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
geografia,geografia,geografia,biologia,geografia
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,artes
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
artes,artes,artes,artes,artes
geografia,geografia,geografia,geografia,geografia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
idiomas,idiomas,idiomas,idiomas,idiomas
artes,portugues,portugues,artes,portugues
matematica,matematica,portugues,portugues,portugues
biologia,biologia,biologia,biologia,biologia
quimica,biologia,quimica,biologia,biologia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,artes
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
literatura,literatura,portugues,literatura,literatura
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
matematica,matematica,literatura,historia,matematica
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,filosofia,historia,historia
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,biologia,quimica,quimica
matematica,matematica,matematica,portugues,matematica
matematica,matematica,matematica,fisica,matematica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
portugues,portugues,portugues,portugues,artes
portugues,portugues,portugues,portugues,sociologia
quimica,quimica,quimica,quimica,quimica
literatura,portugues,historia,literatura,literatura
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,sociologia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
sociologia,sociologia,sociologia,sociologia,sociologia
quimica,quimica,quimica,quimica,quimica
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
sociologia,sociologia,historia,historia,sociologia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,matematica
quimica,quimica,quimica,quimica,quimica
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,sociologia
matematica,matematica,matematica,fisica,matematica
matematica,matematica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,sociologia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,fisica
geografia,geografia,geografia,geografia,geografia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,geografia,matematica,matematica
fisica,fisica,fisica,fisica,fisica
portugues,portugues,portugues,portugues,literatura
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,historia
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,fisica,fisica,matematica,fisica
geografia,geografia,geografia,geografia,geografia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
quimica,quimica,matematica,quimica,quimica
artes,artes,artes,artes,artes
quimica,quimica,quimica,quimica,quimica
artes,artes,artes,artes,artes
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
sociologia,filosofia,historia,sociologia,filosofia
literatura,literatura,literatura,literatura,literatura
sociologia,sociologia,sociologia,sociologia,sociologia
matematica,matematica,matematica,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,biologia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
biologia,biologia,portugues,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
geografia,geografia,portugues,literatura,geografia
quimica,quimica,historia,quimica,quimica
portugues,portugues,portugues,portugues,portugues
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
literatura,literatura,biologia,literatura,literatura
quimica,quimica,quimica,quimica,quimica
artes,artes,artes,artes,artes
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
idiomas,idiomas,idiomas,idiomas,idiomas
portugues,portugues,literatura,literatura,portugues
matematica,matematica,matematica,matematica,matematica
fisica,fisica,matematica,fisica,fisica
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,artes
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
fisica,fisica,matematica,fisica,fisica
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
sociologia,sociologia,sociologia,sociologia,filosofia
literatura,literatura,literatura,literatura,literatura
geografia,geografia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
portugues,portugues,portugues,portugues,portugues
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
idiomas,idiomas,idiomas,idiomas,idiomas
biologia,biologia,biologia,biologia,biologia
portugues,portugues,portugues,portugues,portugues
sociologia,sociologia,sociologia,sociologia,sociologia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
sociologia,sociologia,sociologia,sociologia,portugues
geografia,geografia,geografia,geografia,matematica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,quimica
fisica,fisica,fisica,fisica,fisica
geografia,geografia,geografia,geografia,geografia
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
matematica,artes,matematica,literatura,artes
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
filosofia,filosofia,filosofia,filosofia,filosofia
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
portugues,portugues,biologia,portugues,portugues
geografia,geografia,historia,historia,portugues
literatura,literatura,literatura,portugues,artes
historia,historia,historia,historia,historia
sociologia,sociologia,historia,portugues,artes
fisica,fisica,fisica,fisica,fisica
portugues,portugues,portugues,portugues,literatura
historia,historia,historia,historia,historia
artes,fisica,artes,artes,artes
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,historia,historia,geografia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
filosofia,filosofia,historia,filosofia,filosofia
fisica,fisica,fisica,fisica,fisica
portugues,portugues,portugues,portugues,portugues
biologia,biologia,biologia,biologia,biologia
sociologia,sociologia,historia,sociologia,sociologia
fisica,fisica,matematica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
fisica,fisica,fisica,fisica,fisica
artes,artes,artes,literatura,literatura
filosofia,filosofia,filosofia,filosofia,filosofia
artes,artes,artes,artes,filosofia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,biologia,literatura,literatura
portugues,portugues,filosofia,portugues,portugues
artes,artes,artes,artes,artes
biologia,biologia,literatura,historia,literatura
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
geografia,geografia,geografia,geografia,geografia
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
portugues,portugues,biologia,portugues,sociologia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,biologia,biologia,biologia
historia,historia,historia,historia,historia
historia,historia,artes,historia,historia
biologia,biologia,biologia,biologia,biologia
portugues,biologia,historia,biologia,quimica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
portugues,portugues,artes,portugues,artes
biologia,biologia,biologia,biologia,biologia
geografia,geografia,historia,geografia,geografia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
idiomas,idiomas,idiomas,idiomas,idiomas
literatura,literatura,literatura,literatura,literatura
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
matematica,matematica,portugues,matematica,matematica
geografia,geografia,geografia,geografia,biologia
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
idiomas,idiomas,idiomas,idiomas,idiomas
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
quimica,quimica,biologia,quimica,quimica
historia,historia,historia,historia,sociologia
geografia,geografia,geografia,geografia,geografia
filosofia,filosofia,filosofia,filosofia,sociologia
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
geografia,biologia,quimica,biologia,geografia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
quimica,quimica,geografia,quimica,geografia
quimica,quimica,quimica,quimica,quimica
fisica,geografia,portugues,fisica,fisica
artes,artes,artes,artes,portugues
literatura,literatura,literatura,literatura,literatura
filosofia,filosofia,filosofia,filosofia,filosofia
quimica,quimica,quimica,quimica,quimica
filosofia,filosofia,filosofia,filosofia,filosofia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
fisica,fisica,biologia,fisica,fisica
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,artes
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
geografia,geografia,historia,historia,historia
portugues,portugues,portugues,portugues,portugues
historia,historia,literatura,historia,literatura
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
portugues,portugues,portugues,portugues,portugues
fisica,fisica,fisica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
quimica,biologia,quimica,quimica,biologia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
quimica,quimica,biologia,quimica,quimica
portugues,portugues,portugues,portugues,portugues
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
geografia,geografia,geografia,geografia,biologia
matematica,matematica,matematica,biologia,biologia
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,portugues,biologia,biologia
biologia,biologia,biologia,biologia,biologia
quimica,quimica,geografia,quimica,quimica
fisica,fisica,fisica,fisica,matematica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,fisica,fisica
fisica,fisica,fisica,fisica,fisica
artes,artes,artes,artes,artes
matematica,matematica,matematica,biologia,biologia
quimica,quimica,quimica,quimica,quimica
historia,historia,historia,historia,historia
geografia,geografia,geografia,filosofia,quimica
biologia,biologia,biologia,biologia,biologia
artes,artes,literatura,literatura,artes
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
geografia,geografia,geografia,geografia,geografia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,matematica
literatura,literatura,literatura,literatura,literatura
matematica,matematica,matematica,matematica,matematica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
quimica,quimica,quimica,quimica,quimica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,artes
fisica,fisica,fisica,fisica,fisica
quimica,quimica,quimica,biologia,quimica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
historia,historia,historia,historia,filosofia
biologia,biologia,biologia,biologia,biologia
biologia,biologia,quimica,biologia,biologia
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
portugues,portugues,portugues,portugues,portugues
biologia,biologia,biologia,biologia,biologia
biologia,biologia,biologia,biologia,biologia
portugues,portugues,literatura,literatura,filosofia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
quimica,quimica,quimica,quimica,quimica
matematica,matematica,fisica,matematica,fisica
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,geografia,fisica,fisica
quimica,quimica,quimica,quimica,quimica
filosofia,filosofia,filosofia,filosofia,filosofia
historia,historia,historia,historia,historia
fisica,fisica,biologia,fisica,fisica
matematica,matematica,matematica,matematica,matematica
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
matematica,matematica,matematica,portugues,matematica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,geografia
quimica,quimica,quimica,biologia,biologia
matematica,matematica,matematica,matematica,matematica
filosofia,filosofia,filosofia,filosofia,filosofia
matematica,matematica,matematica,matematica,matematica
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
biologia,biologia,biologia,biologia,biologia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
historia,historia,historia,historia,historia
fisica,fisica,fisica,fisica,fisica
matematica,matematica,matematica,matematica,matematica
portugues,portugues,portugues,portugues,portugues
historia,historia,historia,historia,historia
literatura,literatura,literatura,literatura,artes
matematica,matematica,biologia,matematica,matematica
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
filosofia,filosofia,filosofia,filosofia,filosofia
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,literatura,historia,historia
fisica,fisica,fisica,fisica,fisica
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
historia,historia,biologia,historia,historia
quimica,biologia,biologia,quimica,quimica
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
matematica,matematica,matematica,matematica,matematica
quimica,quimica,quimica,quimica,quimica
matematica,matematica,matematica,matematica,matematica
historia,historia,filosofia,filosofia,historia
biologia,biologia,biologia,biologia,biologia
artes,artes,artes,artes,artes
quimica,quimica,quimica,quimica,quimica
idiomas,idiomas,idiomas,idiomas,idiomas
filosofia,filosofia,filosofia,filosofia,filosofia
literatura,literatura,literatura,literatura,literatura
historia,historia,historia,historia,historia
biologia,biologia,quimica,biologia,biologia
portugues,portugues,portugues,portugues,portugues
fisica,fisica,fisica,fisica,fisica
historia,historia,historia,historia,artes
biologia,biologia,biologia,biologia,biologia
matematica,matematica,matematica,matematica,matematica
literatura,literatura,literatura,literatura,literatura
literatura,literatura,literatura,literatura,literatura
biologia,biologia,biologia,biologia,biologia
historia,historia,historia,historia,historia
portugues,portugues,filosofia,literatura,portugues
matematica,matematica,matematica,matematica,matematica
matematica,matematica,biologia,matematica,matematica
literatura,literatura,literatura,literatura,literatura
quimica,quimica,quimica,quimica,quimica
biologia,biologia,biologia,biologia,biologia
historia,historia,literatura,historia,historia
matematica,matematica,matematica,matematica,matematica
historia,historia,historia,historia,historia
filosofia,filosofia,filosofia,filosofia,filosofia
literatura,literatura,portugues,literatura,literatura
filosofia,filosofia,filosofia,filosofia,filosofia
fisica,fisica,matematica,fisica,fisica
portugues,portugues,portugues,portugues,portugues
