y_true,y_pred
quimica,quimica
quimica,quimica
matematica,matematica
matematica,matematica
artes,artes
historia,historia
historia,historia
literatura,literatura
fisica,fisica
portugues,portugues
matematica,matematica
biologia,biologia
geografia,geografia
quimica,quimica
biologia,biologia
artes,historia
matematica,matematica
biologia,biologia
matematica,fisica
matematica,matematica
quimica,quimica
matematica,matematica
biologia,biologia
biologia,biologia
historia,historia
matematica,matematica
literatura,literatura
quimica,quimica
historia,historia
artes,artes
matematica,matematica
fisica,fisica
biologia,biologia
quimica,quimica
fisica,fisica
quimica,quimica
filosofia,literatura
historia,historia
literatura,literatura
sociologia,sociologia
artes,artes
historia,historia
artes,artes
biologia,biologia
historia,historia
biologia,quimica
filosofia,filosofia
biologia,biologia
biologia,biologia
artes,literatura
biologia,biologia
historia,historia
portugues,portugues
portugues,artes
fisica,fisica
historia,historia
matematica,matematica
geografia,geografia
sociologia,sociologia
historia,historia
historia,historia
geografia,geografia
biologia,biologia
fisica,fisica
matematica,matematica
historia,historia
historia,historia
quimica,quimica
artes,artes
quimica,quimica
biologia,biologia
matematica,matematica
geografia,geografia
literatura,literatura
idiomas,idiomas
historia,historia
fisica,fisica
matematica,matematica
biologia,biologia
quimica,quimica
fisica,fisica
quimica,quimica
fisica,fisica
biologia,portugues
geografia,geografia
matematica,matematica
matematica,matematica
geografia,historia
historia,historia
literatura,portugues
artes,artes
biologia,biologia
filosofia,filosofia
historia,historia
matematica,matematica
fisica,fisica
historia,historia
biologia,biologia
matematica,matematica
historia,historia
artes,artes
biologia,biologia
fisica,fisica
portugues,portugues
fisica,fisica
biologia,biologia
quimica,quimica
literatura,literatura
historia,historia
fisica,fisica
matematica,matematica
portugues,portugues
filosofia,filosofia
biologia,biologia
historia,historia
historia,historia
historia,historia
matematica,matematica
literatura,literatura
fisica,fisica
historia,historia
biologia,biologia
matematica,matematica
historia,historia
quimica,quimica
historia,historia
literatura,literatura
matematica,matematica
geografia,geografia
literatura,literatura
fisica,fisica
biologia,biologia
geografia,historia
portugues,portugues
historia,historia
biologia,biologia
biologia,biologia
fisica,fisica
fisica,fisica
artes,historia
matematica,matematica
fisica,fisica
matematica,matematica
matematica,geografia
matematica,geografia
portugues,portugues
literatura,literatura
fisica,fisica
sociologia,portugues
fisica,fisica
historia,historia
historia,historia
matematica,matematica
filosofia,filosofia
historia,historia
biologia,biologia
historia,historia
fisica,fisica
literatura,literatura
matematica,matematica
biologia,biologia
portugues,artes
historia,historia
fisica,fisica
historia,historia
historia,historia
fisica,fisica
biologia,biologia
matematica,matematica
artes,artes
sociologia,historia
historia,historia
historia,historia
literatura,literatura
matematica,matematica
quimica,quimica
sociologia,sociologia
historia,historia
matematica,matematica
historia,historia
matematica,matematica
historia,historia
artes,artes
quimica,quimica
matematica,matematica
matematica,matematica
sociologia,sociologia
biologia,biologia
literatura,historia
historia,historia
quimica,quimica
matematica,matematica
fisica,matematica
fisica,fisica
geografia,geografia
biologia,geografia
portugues,portugues
idiomas,idiomas
matematica,matematica
historia,historia
biologia,biologia
matematica,matematica
matematica,matematica
literatura,literatura
biologia,biologia
historia,historia
artes,portugues
biologia,biologia
historia,historia
artes,artes
quimica,quimica
historia,historia
biologia,biologia
historia,historia
historia,historia
historia,historia
quimica,quimica
filosofia,historia
fisica,fisica
literatura,literatura
biologia,biologia
matematica,matematica
artes,artes
matematica,matematica
matematica,matematica
historia,historia
matematica,matematica
biologia,biologia
biologia,biologia
filosofia,filosofia
matematica,matematica
historia,historia
biologia,biologia
sociologia,portugues
fisica,fisica
fisica,fisica
biologia,biologia
matematica,matematica
quimica,quimica
literatura,literatura
historia,historia
geografia,geografia
fisica,fisica
fisica,fisica
biologia,biologia
quimica,quimica
artes,artes
artes,literatura
sociologia,sociologia
matematica,matematica
portugues,portugues
historia,historia
biologia,biologia
quimica,quimica
biologia,biologia
matematica,matematica
fisica,fisica
historia,artes
biologia,biologia
quimica,quimica
matematica,matematica
historia,historia
quimica,quimica
matematica,matematica
biologia,biologia
historia,historia
portugues,portugues
sociologia,historia
matematica,matematica
quimica,quimica
geografia,geografia
historia,historia
filosofia,filosofia
matematica,matematica
matematica,matematica
biologia,biologia
portugues,historia
filosofia,filosofia
biologia,biologia
matematica,matematica
idiomas,idiomas
portugues,portugues
biologia,biologia
geografia,geografia
idiomas,idiomas
geografia,biologia
matematica,matematica
biologia,biologia
biologia,biologia
historia,historia
sociologia,portugues
biologia,biologia
quimica,quimica
fisica,fisica
quimica,quimica
portugues,portugues
biologia,biologia
fisica,fisica
fisica,fisica
filosofia,filosofia
filosofia,historia
matematica,matematica
fisica,fisica
literatura,literatura
idiomas,idiomas
historia,historia
biologia,biologia
portugues,portugues
matematica,filosofia
artes,historia
biologia,biologia
historia,historia
historia,historia
literatura,portugues
artes,artes
fisica,fisica
fisica,fisica
quimica,quimica
matematica,matematica
fisica,fisica
historia,historia
matematica,matematica
historia,biologia
biologia,biologia
biologia,biologia
filosofia,filosofia
biologia,biologia
historia,historia
matematica,matematica
portugues,portugues
fisica,fisica
matematica,matematica
fisica,fisica
matematica,matematica
biologia,biologia
quimica,quimica
matematica,fisica
artes,portugues
quimica,quimica
quimica,quimica
historia,historia
biologia,biologia
quimica,biologia
biologia,biologia
idiomas,artes
biologia,biologia
fisica,fisica
historia,historia
matematica,matematica
fisica,fisica
historia,historia
matematica,matematica
matematica,matematica
quimica,quimica
biologia,biologia
matematica,matematica
matematica,matematica
biologia,biologia
historia,historia
fisica,fisica
filosofia,filosofia
historia,historia
historia,historia
literatura,literatura
historia,historia
fisica,fisica
matematica,matematica
historia,historia
sociologia,portugues
historia,historia
matematica,matematica
biologia,biologia
fisica,fisica
matematica,matematica
filosofia,filosofia
biologia,biologia
fisica,fisica
geografia,geografia
historia,historia
idiomas,idiomas
fisica,fisica
quimica,fisica
biologia,biologia
literatura,literatura
quimica,quimica
matematica,matematica
matematica,matematica
biologia,biologia
biologia,biologia
quimica,quimica
historia,historia
quimica,quimica
fisica,fisica
biologia,biologia
biologia,biologia
portugues,portugues
historia,historia
geografia,geografia
matematica,matematica
portugues,portugues
biologia,biologia
quimica,quimica
quimica,quimica
biologia,biologia
quimica,quimica
historia,historia
biologia,biologia
filosofia,filosofia
quimica,quimica
quimica,fisica
historia,historia
filosofia,filosofia
matematica,matematica
historia,historia
matematica,matematica
geografia,geografia
matematica,matematica
quimica,quimica
biologia,biologia
biologia,biologia
literatura,literatura
fisica,fisica
matematica,matematica
historia,historia
biologia,biologia
filosofia,sociologia
filosofia,filosofia
historia,historia
historia,historia
historia,historia
matematica,matematica
matematica,matematica
quimica,quimica
matematica,matematica
historia,historia
historia,historia
matematica,matematica
quimica,quimica
historia,historia
idiomas,idiomas
matematica,matematica
historia,historia
biologia,biologia
biologia,geografia
historia,historia
artes,artes
artes,artes
matematica,matematica
biologia,biologia
filosofia,filosofia
portugues,portugues
biologia,biologia
biologia,biologia
historia,historia
biologia,biologia
historia,historia
quimica,quimica
historia,historia
historia,historia
historia,historia
biologia,biologia
sociologia,sociologia
biologia,biologia
historia,historia
matematica,matematica
historia,historia
filosofia,filosofia
quimica,quimica
literatura,literatura
historia,historia
historia,historia
matematica,matematica
historia,historia
biologia,biologia
quimica,quimica
sociologia,sociologia
geografia,geografia
portugues,portugues
quimica,quimica
biologia,biologia
biologia,biologia
historia,historia
biologia,biologia
matematica,matematica
matematica,matematica
portugues,portugues
biologia,biologia
historia,historia
historia,historia
quimica,quimica
sociologia,artes
biologia,biologia
historia,artes
fisica,fisica
artes,artes
biologia,biologia
literatura,literatura
geografia,sociologia
matematica,matematica
biologia,biologia
fisica,fisica
matematica,matematica
quimica,biologia
geografia,geografia
historia,historia
biologia,biologia
matematica,matematica
matematica,matematica
quimica,quimica
biologia,biologia
historia,historia
fisica,fisica
portugues,portugues
historia,historia
portugues,portugues
quimica,quimica
geografia,geografia
biologia,biologia
quimica,quimica
artes,artes
fisica,fisica
filosofia,filosofia
historia,historia
fisica,fisica
artes,artes
artes,portugues
matematica,matematica
quimica,quimica
historia,historia
biologia,biologia
literatura,literatura
fisica,fisica
matematica,matematica
fisica,fisica
historia,historia
matematica,matematica
quimica,quimica
artes,literatura
fisica,fisica
historia,historia
literatura,portugues
historia,historia
historia,historia
historia,historia
filosofia,filosofia
biologia,biologia
quimica,quimica
historia,historia
fisica,fisica
biologia,biologia
historia,historia
biologia,biologia
quimica,quimica
historia,historia
geografia,geografia
biologia,biologia
historia,historia
historia,historia
portugues,portugues
biologia,biologia
filosofia,filosofia
quimica,quimica
quimica,fisica
biologia,biologia
literatura,literatura
fisica,fisica
sociologia,filosofia
quimica,fisica
matematica,matematica
artes,historia
biologia,biologia
historia,historia
biologia,biologia
quimica,quimica
filosofia,filosofia
filosofia,filosofia
matematica,matematica
literatura,literatura
historia,historia
fisica,fisica
historia,historia
historia,biologia
literatura,literatura
biologia,biologia
fisica,fisica
literatura,literatura
historia,filosofia
literatura,literatura
quimica,quimica
quimica,quimica
historia,historia
quimica,quimica
artes,artes
historia,artes
biologia,biologia
historia,idiomas
biologia,biologia
historia,historia
quimica,quimica
quimica,quimica
filosofia,filosofia
biologia,biologia
fisica,fisica
historia,historia
matematica,matematica
biologia,biologia
matematica,matematica
historia,historia
biologia,biologia
biologia,biologia
quimica,quimica
matematica,matematica
biologia,biologia
historia,historia
artes,artes
biologia,biologia
literatura,literatura
fisica,fisica
historia,historia
fisica,fisica
biologia,biologia
historia,historia
fisica,portugues
historia,historia
historia,historia
portugues,portugues
historia,historia
quimica,quimica
sociologia,sociologia
fisica,fisica
quimica,quimica
literatura,literatura
historia,historia
matematica,matematica
historia,historia
fisica,fisica
historia,historia
idiomas,idiomas
biologia,biologia
biologia,biologia
historia,historia
quimica,quimica
quimica,quimica
historia,historia
historia,historia
biologia,biologia
biologia,biologia
matematica,matematica
fisica,fisica
portugues,portugues
biologia,biologia
fisica,fisica
literatura,literatura
quimica,quimica
quimica,quimica
fisica,quimica
fisica,fisica
matematica,matematica
filosofia,filosofia
historia,historia
geografia,historia
historia,historia
portugues,portugues
artes,artes
biologia,biologia
portugues,portugues
matematica,matematica
matematica,matematica
matematica,matematica
biologia,biologia
geografia,sociologia
matematica,matematica
historia,historia
historia,historia
historia,historia
historia,historia
matematica,matematica
artes,artes
biologia,biologia
biologia,biologia
matematica,matematica
biologia,biologia
historia,historia
artes,artes
fisica,fisica
literatura,historia
biologia,biologia
historia,historia
filosofia,filosofia
literatura,literatura
portugues,portugues
historia,historia
historia,historia
quimica,biologia
fisica,fisica
historia,historia
matematica,matematica
biologia,biologia
historia,historia
literatura,literatura
historia,historia
historia,historia
quimica,quimica
matematica,matematica
geografia,geografia
literatura,literatura
biologia,biologia
quimica,quimica
quimica,biologia
matematica,matematica
fisica,fisica
matematica,matematica
matematica,matematica
historia,historia
fisica,matematica
literatura,literatura
historia,historia
biologia,biologia
artes,artes
biologia,biologia
historia,historia
matematica,matematica
historia,historia
biologia,biologia
matematica,matematica
historia,historia
geografia,geografia
fisica,fisica
filosofia,filosofia
geografia,geografia
fisica,fisica
sociologia,geografia
quimica,quimica
historia,historia
fisica,fisica
historia,historia
biologia,biologia
artes,artes
portugues,portugues
portugues,historia
idiomas,idiomas
literatura,literatura
sociologia,sociologia
geografia,geografia
portugues,portugues
fisica,fisica
quimica,quimica
historia,historia
literatura,literatura
historia,historia
matematica,matematica
matematica,matematica
literatura,literatura
quimica,fisica
filosofia,filosofia
portugues,portugues
biologia,biologia
geografia,geografia
historia,historia
filosofia,filosofia
biologia,biologia
historia,historia
historia,historia
historia,historia
artes,artes
matematica,matematica
matematica,matematica
literatura,literatura
historia,historia
biologia,biologia
portugues,portugues
historia,artes
historia,historia
filosofia,filosofia
matematica,matematica
matematica,matematica
filosofia,filosofia
matematica,matematica
historia,historia
matematica,matematica
geografia,geografia
historia,historia
matematica,matematica
biologia,biologia
portugues,portugues
fisica,fisica
biologia,biologia
filosofia,filosofia
biologia,biologia
matematica,matematica
biologia,biologia
literatura,literatura
matematica,matematica
literatura,literatura
historia,historia
matematica,matematica
